user,user_type,candidate_news,candidate_news_type,score,label
94,1,2599,[0 0 0 0 0],0.001805462,0
94,1,4028,[0 0 0 0 0],0.09593762,0
94,1,4029,[0 0 0 0 0],0.05827953,0
89,1,3138,[0 0 0 0 0],0.06630787,1
89,1,3527,[0 0 0 0 0],0.06570766,0
89,1,3756,[0 0 0 0 0],-0.014709778,0
89,1,2659,[0 0 0 0 0],-0.053954773,0
89,1,3599,[0 0 0 0 0],0.004080442,0
89,1,4030,[0 0 0 0 0],0.010623863,0
89,1,2755,[0 0 0 0 0],0.009136545,0
89,1,3525,[0 0 0 0 0],-0.021643516,0
89,1,2868,[0 0 0 0 0],0.015308622,0
89,1,3516,[0 0 0 0 0],-0.0600195,0
89,1,2806,[0 0 0 0 0],0.028901052,0
89,1,4031,[0 0 0 0 0],-0.051906653,0
89,1,4032,[0 0 0 0 0],-0.053560182,0
89,1,4033,[0 0 0 0 0],-0.099817626,0
89,1,4034,[0 0 0 0 0],0.00022466737,0
89,1,3511,[0 0 0 0 0],-0.05300895,0
40,1,2803,[0 0 0 0 0],0.05332523,1
40,1,3726,[0 0 0 0 0],-0.083515584,0
40,1,2746,[0 0 0 0 0],0.010134973,0
40,1,4035,[0 0 0 0 0],0.046996146,0
40,1,2696,[0 0 0 0 0],-0.052915633,0
40,1,4036,[0 0 0 0 0],0.08649037,0
40,1,4037,[0 0 0 0 0],0.052466594,0
40,1,3297,[0 0 0 0 0],-0.113475256,0
40,1,3141,[0 0 0 0 0],-0.05939308,0
40,1,4038,[0 0 0 0 0],0.03908488,0
40,1,3614,[0 0 0 0 0],0.10675807,0
40,1,2862,[0 0 0 0 0],0.07237837,0
40,1,4039,[0 0 0 0 0],0.031728607,0
40,1,2657,[0 0 0 0 0],-0.053162433,0
40,1,2794,[0 0 0 0 0],0.045315456,0
40,1,2788,[0 0 0 0 0],0.007209586,0
40,1,2714,[0 0 0 0 0],-0.05137618,0
40,1,2664,[0 0 0 0 0],-0.050517797,0
40,1,2661,[0 0 0 0 0],-0.11158746,0
40,1,2759,[0 0 0 0 0],0.038514115,0
40,1,3336,[0 0 0 0 0],0.06660773,0
40,1,2943,[0 0 0 0 0],0.017281929,0
40,1,3560,[0 0 0 0 0],0.08614707,0
40,1,1459,[0 0 0 0 0],0.067559384,0
40,1,2658,[0 0 0 0 0],-0.05099688,0
40,1,2775,[0 0 0 0 0],0.0010207137,0
40,1,4040,[0 0 0 0 0],0.011417313,0
40,1,2691,[0 0 0 0 0],-0.000529998,0
40,1,4041,[0 0 0 0 0],-0.10630523,0
40,1,689,[0 0 0 0 0],0.016874067,0
40,1,2704,[0 0 0 0 0],0.08726497,0
40,1,2769,[0 0 0 0 0],-0.053350367,0
40,1,2745,[0 0 0 0 0],0.017213065,0
40,1,4042,[0 0 0 0 0],0.0066123568,0
40,1,2789,[0 0 0 0 0],0.01488881,0
40,1,1813,[0 0 0 0 0],0.09011863,0
40,1,2806,[0 0 0 0 0],0.031430688,0
40,1,2717,[0 0 0 0 0],-0.054433957,0
40,1,2594,[0 0 0 0 0],-0.01050139,0
40,1,4043,[0 0 0 0 0],0.08904116,0
40,1,4044,[0 0 0 0 0],0.04004966,0
40,1,4045,[0 0 0 0 0],0.07956051,0
40,1,4046,[0 0 0 0 0],0.004803704,0
40,1,2669,[0 0 0 0 0],-0.04328361,0
40,1,2672,[0 0 0 0 0],-0.0055280146,0
40,1,3192,[0 0 0 0 0],0.039498534,0
40,1,4047,[0 0 0 0 0],0.0029341346,0
40,1,3243,[0 0 0 0 0],-0.11616671,0
40,1,2675,[0 0 0 0 0],-0.050227337,0
40,1,2742,[0 0 0 0 0],-0.049613297,0
40,1,3312,[0 0 0 0 0],0.08760619,0
40,1,2819,[0 0 0 0 0],-0.020739412,0
40,1,2671,[0 0 0 0 0],-0.016677968,0
40,1,3169,[0 0 0 0 0],-0.11583108,0
40,1,2797,[0 0 0 0 0],-0.10496676,0
40,1,786,[0 0 0 0 0],-0.043631084,0
40,1,3164,[0 0 0 0 0],-0.11597276,0
40,1,2817,[0 0 0 0 0],-0.021383941,0
40,1,2659,[0 0 0 0 0],-0.053120606,0
40,1,2730,[0 0 0 0 0],-0.00082051195,0
40,1,3138,[0 0 0 0 0],0.06788067,0
40,1,4048,[0 0 0 0 0],-0.054186314,0
40,1,4049,[0 0 0 0 0],-0.058260012,0
40,1,2668,[0 0 0 0 0],-0.067661285,0
40,1,2811,[0 0 0 0 0],-0.05138657,0
40,1,2821,[0 0 0 0 0],0.005131526,0
40,1,3886,[0 0 0 0 0],-0.04857799,0
40,1,2752,[0 0 0 0 0],-0.012696448,0
40,1,2666,[0 0 0 0 0],0.039742537,0
40,1,2716,[0 0 0 0 0],0.04103352,0
40,1,3889,[0 0 0 0 0],0.0398349,0
40,1,2722,[0 0 0 0 0],-0.014407795,0
40,1,4050,[0 0 0 0 0],0.015572625,0
40,1,2799,[0 0 0 0 0],-0.10407608,0
40,1,4051,[0 0 0 0 0],-0.10559462,0
40,1,3286,[0 0 0 0 0],-0.11788871,0
40,1,3879,[0 0 0 0 0],0.08276931,0
40,1,2770,[0 0 0 0 0],0.09531502,0
40,1,2711,[0 0 0 0 0],-0.05422287,0
40,1,3281,[0 0 0 0 0],0.042990964,0
40,1,3309,[0 0 0 0 0],0.090247326,0
40,1,4052,[0 0 0 0 0],-0.029127562,0
40,1,3803,[0 0 0 0 0],-0.0513552,0
40,1,3155,[0 0 0 0 0],0.04208449,0
40,1,3865,[0 0 0 0 0],-0.05638779,0
40,1,3006,[0 0 0 0 0],0.06670212,0
40,1,2751,[0 0 0 0 0],-0.05567709,0
40,1,3013,[0 0 0 0 0],0.015339045,0
40,1,2706,[0 0 0 0 0],-0.03345471,0
40,1,3723,[0 0 0 0 0],0.014948853,0
40,1,3812,[0 0 0 0 0],-0.049632546,0
40,1,4053,[0 0 0 0 0],0.04746772,0
40,1,4054,[0 0 0 0 0],-0.09762496,0
40,1,4055,[0 0 0 0 0],0.040996,0
40,1,2802,[0 0 0 0 0],-0.05541414,0
40,1,2713,[0 0 0 0 0],0.080846354,0
40,1,2734,[0 0 0 0 0],0.08114368,0
40,1,3495,[0 0 0 0 0],-0.109972306,0
40,1,4056,[0 0 0 0 0],0.007794317,0
40,1,2744,[0 0 0 0 0],-0.104539216,0
40,1,1443,[0 0 0 0 0],-0.041372478,0
40,1,591,[0 0 0 0 0],-0.11202362,0
40,1,4057,[0 0 0 0 0],0.043466028,0
40,1,2793,[0 0 0 0 0],-0.049573682,0
40,1,2786,[0 0 0 0 0],-0.049730547,0
40,1,2814,[0 0 0 0 0],-0.05363069,0
40,1,3866,[0 0 0 0 0],0.09582777,0
40,1,2756,[0 0 0 0 0],0.0194041,0
40,1,3900,[0 0 0 0 0],-0.053844903,0
40,1,2719,[0 0 0 0 0],-0.056651745,0
40,1,3537,[0 0 0 0 0],0.015500198,0
40,1,3147,[0 0 0 0 0],0.046474747,0
40,1,3554,[0 0 0 0 0],0.08646629,0
40,1,2685,[0 0 0 0 0],0.10954105,0
40,1,4058,[0 0 0 0 0],0.08027311,0
40,1,3729,[0 0 0 0 0],0.09683681,0
40,1,3878,[0 0 0 0 0],-0.055079333,0
40,1,3224,[0 0 0 0 0],0.014666125,0
40,1,2680,[0 0 0 0 0],-0.01773332,0
40,1,3604,[0 0 0 0 0],-0.057489865,0
40,1,4059,[0 0 0 0 0],0.016485203,0
40,1,2699,[0 0 0 0 0],-0.04958263,0
40,1,2748,[0 0 0 0 0],0.017595015,0
40,1,2767,[0 0 0 0 0],-0.10336376,0
40,1,2726,[0 0 0 0 0],0.016192123,0
40,1,2737,[0 0 0 0 0],-0.10169671,0
40,1,2755,[0 0 0 0 0],0.007986495,0
40,1,2762,[0 0 0 0 0],0.0060002077,0
40,1,2708,[0 0 0 0 0],-0.05896145,0
40,1,2804,[0 0 0 0 0],-0.06866516,0
40,1,4060,[0 0 0 0 0],-0.06757644,0
40,1,2764,[0 0 0 0 0],0.014138966,0
40,1,2733,[0 0 0 0 0],0.016896658,0
40,1,2705,[0 0 0 0 0],0.10950491,0
40,1,3890,[0 0 0 0 0],0.016523352,0
40,1,2807,[0 0 0 0 0],-0.050132826,0
40,1,2697,[0 0 0 0 0],0.041020863,0
40,1,2760,[0 0 0 0 0],0.043030303,0
40,1,3960,[0 0 0 0 0],0.020217342,0
40,1,3238,[0 0 0 0 0],0.08528652,0
40,1,3330,[0 0 0 0 0],-0.089708075,0
40,1,3559,[0 0 0 0 0],0.02230867,0
40,1,4061,[0 0 0 0 0],0.11023253,0
40,1,2703,[0 0 0 0 0],-0.01144788,0
40,1,4062,[0 0 0 0 0],0.09405274,0
40,1,3714,[0 0 0 0 0],0.0055726524,0
40,1,1552,[0 0 0 0 0],-0.008133573,0
40,1,2776,[0 0 0 0 0],0.016170762,0
40,1,2787,[0 0 0 0 0],-3.1006057e-05,0
40,1,3541,[0 0 0 0 0],0.009643284,0
40,1,2986,[0 0 0 0 0],0.07090169,0
40,1,2768,[0 0 0 0 0],-0.05988306,0
40,1,3184,[0 0 0 0 0],-0.05013255,0
40,1,584,[0 0 0 0 0],0.044861518,0
40,1,3180,[0 0 0 0 0],-0.11384577,0
40,1,4063,[0 0 0 0 0],-0.0509095,0
40,1,3735,[0 0 0 0 0],-0.10307329,0
40,1,3861,[0 0 0 0 0],-0.10468405,0
40,1,2540,[0 0 0 0 0],0.045440797,0
40,1,3518,[0 0 0 0 0],0.04627236,0
40,1,3553,[0 0 0 0 0],-0.11456127,0
40,1,4064,[0 0 0 0 0],-0.05001033,0
40,1,2808,[0 0 0 0 0],0.080070816,0
40,1,2678,[0 0 0 0 0],0.0032534748,0
40,1,2693,[0 0 0 0 0],-0.030587135,0
40,1,2779,[0 0 0 0 0],0.0084760655,0
40,1,4065,[0 0 0 0 0],0.018903133,0
40,1,1186,[0 0 0 0 0],0.022204949,0
40,1,4066,[0 0 0 0 0],0.05646399,0
40,1,2739,[0 0 0 0 0],0.01681276,0
40,1,2628,[0 0 0 0 0],0.020039892,0
40,1,3613,[0 0 0 0 0],0.01153905,0
40,1,2777,[0 0 0 0 0],-0.011916748,0
40,1,4067,[0 0 0 0 0],0.014876314,0
40,1,2753,[0 0 0 0 0],0.074869715,0
40,1,2698,[0 0 0 0 0],-0.051099762,0
40,1,1783,[0 0 0 0 0],0.08776435,0
40,1,3814,[0 0 0 0 0],-0.05018954,0
40,1,3062,[0 0 0 0 0],-0.102601804,0
40,1,4068,[0 0 0 0 0],-0.103194326,0
40,1,2728,[0 0 0 0 0],0.055071726,0
40,1,3078,[0 0 0 0 0],-0.048293006,0
40,1,3316,[0 0 0 0 0],0.018106293,0
40,1,2725,[0 0 0 0 0],0.052057113,0
40,1,4069,[0 0 0 0 0],0.0876203,0
40,1,2677,[0 0 0 0 0],0.046919193,0
40,1,3813,[0 0 0 0 0],0.016783029,0
40,1,4070,[0 0 0 0 0],-0.021650726,0
40,1,3376,[0 0 0 0 0],0.040690552,0
40,1,4071,[0 0 0 0 0],0.012829986,0
40,1,3230,[0 0 0 0 0],-0.11095798,0
40,1,2710,[0 0 0 0 0],0.01286564,0
40,1,2830,[0 0 0 0 0],-0.014662283,0
40,1,3341,[0 0 0 0 0],0.017822128,0
40,1,4072,[0 0 0 0 0],0.006755381,0
40,1,2763,[0 0 0 0 0],-0.055068854,0
40,1,4073,[0 0 0 0 0],0.08986142,0
40,1,3073,[0 0 0 0 0],-0.030141745,0
40,1,2780,[0 0 0 0 0],-6.5378845e-06,0
40,1,3557,[0 0 0 0 0],-0.031466126,0
40,1,2687,[0 0 0 0 0],0.07232467,0
40,1,2801,[0 0 0 0 0],0.0147200925,0
40,1,3131,[0 0 0 0 0],0.070226364,0
40,1,2665,[0 0 0 0 0],-0.10311992,0
40,1,3210,[0 0 0 0 0],-0.10823847,0
40,1,2663,[0 0 0 0 0],0.024992377,0
40,1,4074,[0 0 0 0 0],-0.023163658,0
40,1,4075,[0 0 0 0 0],-0.012731045,0
40,1,3232,[0 0 0 0 0],0.086707085,0
40,1,4076,[0 0 0 0 0],0.10138661,0
40,1,2727,[0 0 0 0 0],0.07426151,0
40,1,2709,[0 0 0 0 0],0.10465248,0
40,1,3068,[0 0 0 0 0],-0.10002148,0
40,1,3733,[0 0 0 0 0],-0.012192083,0
40,1,4077,[0 0 0 0 0],0.09648514,0
50,1,3075,[0 0 0 0 0],0.06195313,1
50,1,3071,[0 0 0 0 0],0.025962917,0
50,1,3069,[0 0 0 0 0],0.053775784,0
50,1,3194,[0 0 0 0 0],0.014935053,0
50,1,3070,[0 0 0 0 0],-0.0027631782,0
50,1,2767,[0 0 0 0 0],-0.08127906,0
50,1,2802,[0 0 0 0 0],-0.032880545,0
50,1,3047,[0 0 0 0 0],-0.05256526,0
50,1,3065,[0 0 0 0 0],0.09249726,0
50,1,3062,[0 0 0 0 0],-0.07943796,0
50,1,2703,[0 0 0 0 0],0.013233188,0
50,1,3076,[0 0 0 0 0],0.056100138,0
50,1,2763,[0 0 0 0 0],-0.03268168,0
50,1,3239,[0 0 0 0 0],0.052739337,0
50,1,3150,[0 0 0 0 0],0.041751567,0
50,1,2663,[0 0 0 0 0],-0.0055856286,0
50,1,2727,[0 0 0 0 0],0.05195895,0
50,1,1932,[0 0 0 0 0],-0.05803344,0
50,1,3298,[0 0 0 0 0],-0.05255531,0
50,1,2590,[0 0 0 0 0],-0.08321197,0
50,1,2731,[0 0 0 0 0],-0.061034694,0
50,1,3056,[0 0 0 0 0],0.03961975,0
50,1,2589,[0 0 0 0 0],-0.0016550599,0
50,1,829,[0 0 0 0 0],0.039695635,0
50,1,3244,[0 0 0 0 0],-0.036177177,0
50,1,1509,[0 0 0 0 0],0.03926114,0
50,1,2541,[0 0 0 0 0],-0.050300155,0
50,1,2675,[0 0 0 0 0],-0.05257958,0
50,1,2745,[0 0 0 0 0],0.04999204,0
50,1,714,[0 0 0 0 0],-0.03215069,0
50,1,3302,[0 0 0 0 0],-0.051903967,0
50,1,4078,[0 0 0 0 0],0.04042419,0
50,1,3866,[0 0 0 0 0],0.055329986,0
50,1,722,[0 0 0 0 0],0.07070103,0
50,1,843,[0 0 0 0 0],0.05506118,0
50,1,3067,[0 0 0 0 0],0.09435904,0
50,1,2702,[0 0 0 0 0],-0.05142981,0
50,1,2591,[0 0 0 0 0],0.055878725,0
50,1,3058,[0 0 0 0 0],-0.0031959554,0
50,1,1276,[0 0 0 0 0],-0.057402473,0
50,1,2818,[0 0 0 0 0],-0.05109769,0
50,1,3234,[0 0 0 0 0],-0.05036042,0
50,1,784,[0 0 0 0 0],0.016564641,0
50,1,3055,[0 0 0 0 0],-0.08119401,0
50,1,2776,[0 0 0 0 0],0.027225506,0
50,1,3203,[0 0 0 0 0],-0.03586718,0
50,1,4079,[0 0 0 0 0],0.0017767996,0
50,1,3077,[0 0 0 0 0],-0.051827583,0
50,1,3063,[0 0 0 0 0],0.028077792,0
50,1,2751,[0 0 0 0 0],-0.05238702,0
50,1,3073,[0 0 0 0 0],-0.037163533,0
50,1,2769,[0 0 0 0 0],-0.052013915,0
50,1,1278,[0 0 0 0 0],0.015026473,0
50,1,42,[0 0 0 0 0],0.010994587,0
50,1,3307,[0 0 0 0 0],-0.010586906,0
19,0,2830,[0 0 0 0 0],-0.0144983325,1
19,0,2770,[0 0 0 0 0],0.0988388,0
19,0,2540,[0 0 0 0 0],0.05031509,0
19,0,2694,[0 0 0 0 0],-0.09944764,0
19,0,2811,[0 0 0 0 0],-0.051199906,0
19,0,2754,[0 0 0 0 0],-0.0305186,0
19,0,2816,[0 0 0 0 0],-0.016101267,0
19,0,2678,[0 0 0 0 0],0.0041313563,0
19,0,2721,[0 0 0 0 0],0.063915275,0
34,0,3932,[0 0 0 0 0],-0.015199006,1
34,0,1562,[0 0 0 0 0],-0.048444964,0
34,0,3908,[0 0 0 0 0],-0.045256853,0
34,0,3445,[0 0 0 0 0],0.019962696,0
34,0,3582,[0 0 0 0 0],0.049264245,0
34,0,4080,[0 0 0 0 0],-0.050833385,0
34,0,3448,[0 0 0 0 0],-0.04984262,0
34,0,4081,[0 0 0 0 0],-0.05226532,0
34,0,101,[0 0 0 0 0],0.0024918779,0
34,0,2815,[0 0 0 0 0],0.01094999,0
34,0,3447,[0 0 0 0 0],-0.0496622,0
34,0,2421,[0 0 0 0 0],-0.03606833,0
34,0,2377,[0 0 0 0 0],-0.06650324,0
34,0,1400,[0 0 0 0 0],0.03845727,0
34,0,3592,[0 0 0 0 0],-0.018987715,0
34,0,2417,[0 0 0 0 0],0.072894,0
34,0,2225,[0 0 0 0 0],-0.05563984,0
34,0,3446,[0 0 0 0 0],-0.048278637,0
34,0,3585,[0 0 0 0 0],-0.056264162,0
34,0,3586,[0 0 0 0 0],-0.1007183,0
34,0,3597,[0 0 0 0 0],0.05449654,0
34,0,3593,[0 0 0 0 0],-0.051016808,0
34,0,4082,[0 0 0 0 0],-0.01371434,0
34,0,4083,[0 0 0 0 0],0.02307029,0
34,0,3589,[0 0 0 0 0],0.038390767,0
34,0,42,[0 0 0 0 0],0.020367369,0
34,0,3590,[0 0 0 0 0],-0.045894448,0
34,0,4084,[0 0 0 0 0],-0.046306476,0
35,1,3985,[0 0 0 0 0],-0.04900169,1
35,1,3395,[0 0 0 0 0],-0.04897627,0
35,1,3678,[0 0 0 0 0],0.021772252,0
35,1,3634,[0 0 0 0 0],-0.02420882,0
35,1,4085,[0 0 0 0 0],0.015990956,0
95,1,2546,[0 0 0 0 0],-0.0521766,1
95,1,2551,[0 0 0 0 0],0.045501612,0
95,1,2650,[0 0 0 0 0],0.09515484,0
28,1,3037,[0 0 0 0 0],0.016756184,1
28,1,3807,[0 0 0 0 0],0.04522277,0
